kode_kbli,source_file,page,no,judul_kbli,ruang_lingkup,skala_usaha,tingkat_risiko,perizinan_berusaha,persyaratan,jangka_waktu_penerbitan,kewajiban,pb_uu_ikm,parameter,kewenangan
48220,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,133,No 1,,,,,,,,,,,
48227,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,140,No 1,,,,,,,,,,,
48250,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,163,No 1,,,,,,,,,,,
46642,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,164,8,Perdagangan,Pe,"ngalihan,",,Mikro,Tinggi NIB dan Izin 1.,Surat 1,4 Hari setelah 1.,Dalam hal,Penetapan,
48254,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,167,No 1,C,,,,,,,,,,
48264,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,177,No 1,,,,,,,,,,,
43293,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,180,11,Instalasi,Ja,sa,-,M,ikro,Menengah,NIB dan 1.,Dokumen 3,0 Hari setelah 1.,Memberikan
48267,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,180,No 1,C,,,,,,,,,,
71202,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,181,t2,Jasa o,Laborato-,-,M,ikro,Menengah,NIB dan,1.,Dokumen 3,0 Hari setelah,1.
78429,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,184,13,Pelatihan,Ke,giatan,-,M,ikro,Menengah,N,IB dan,1.,Dokumen 3
48273,2.5 Lampiran I.E PP Nomor 28 Tahun 2025 (I.E.1-189) (1).pdf,186,No 1,,,,,,,,,,,
22220,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,13,244,Industri Seluruh Ke,cil Rendah NIB,,Otomatis 1.,Memiliki buldi -,Sertifi-,Lokasi,Bupati/,,,
22230,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,23,,In,dustri Seluruh Ke,cil,Menengah,NIB dan 1.,Memiliki 7 Hari 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,
22291,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,37,250,In,dustri Seluruh Ke,cil,Menengah,,NIB dan 1.,Memiliki 7 H^n 1.,Memiliki buliti -,Sertifi-,lokasi,
22292,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,51,25r,Industri Seluruh Kecil Rendah NIB,,Otomatis 1.,Memiliki bukti,Sertifi-,Lokasi,Bupati/,,,,
22293,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,61,252,ndustri Seluruh Kecil,Rendal,NIB,,Otomatis 1.,Memiliki bukti -,Sertili-,,,,
22299,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,72,253,Indastri Seluruh Kecil,Rendah NIB,,Otomatis 1.,Me miliki bukti -,Sertifi-,Lokasi,Bupati/,,,
23124,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,162,,In,dustri S,eh-rnh Ke,cil Tinggi NIB dan 1.,Memiliki,7 H^i 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,
23129,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,179,26t,Industri S,eluruh Kecil,Rendah,NIB,Otomatis 1. Memiliki bulti -,"Sertifi- I,okasi",Bupati/,,,,
23919,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,202,,Industri Seluruh Ke,cil,Menengah,NIB dan,,Otomatis 1.,Memiliki buldi,Sertifi-,Lokasi,Bupati/,
23923,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,236,,Industri Selumh Kecil Rendah NIB,,Otomatis 1.,Memiliki buldi -,Sertifi-,Lokasi,Bupati/,,,,
23929,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,247,267,lndustri Seluruh Kecil,Rendah NIB,,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,,,
23931,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,259,264,In,dustri Seluruh Ke,cil,Menengah,NIB darr,,Otomatis 1.,Memiliki buldi -,Sertifi-,lokasi,Bupati/
23932,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,270,,lndustri Seluruh Kecil,Menengah,NIB dan,,Otomatis 1.,Memiliki bukti -,Sertih-,t okasi,Bupati/,,
23933,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,281,270,In,dustri Seluruh Ke,cil,Menengah,NIB dar,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,
23939,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,293,27r,lndustri Seluruh Ke,cil,Menengah,NIB dan,,Otomatis 1.,Memiliki bukti -,Sertili-,Lpkasi,Bupati/,
23942,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,330,273,Rendah NIB,Otomatis 1.,Memiliki bukti,-,Sertifi-,"l,okasi",Bupat/,,,,
23943,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,341,274,dustri Seluruh Kecil,Rendah NIB,,Otomatis 1.,Memiliki bulti -,Sertifi-,Lokasi,Bupati/,,,
23952,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,364,,In,dustri Seluruh Kecil Renda.l. NIB,,,Otomatis 1.,Memiliki buldi -,Sertif-,Lokasi,Bupati/,,
23953,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,375,277,In,dustri Selurrh Ke,cil,Rendah NIB,,Otomatis 1.,Memiliki bukti -,Sertifi-,Irkasi,Bupati/,
23954,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,386,,lndustri Selumh Kecil,Rendal NIB,,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,,,,
23955,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,398,279,Industri S,elurrh Ke,cil,Menengah,NIB dan 1.,Memiliki 7 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,
23956,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,412,2ao,Industri Seluruh Ke,cil,Menengah,NIB dan 1.,Memiliki,7 Han 1.,Memiliki bukti,Sertifi-,Lokasi,Bupati/,
23957,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,427,2ar,ln,dustri Seluruh Ke,cil M,enengah,NIB dan,,Otomatis 1.,Memiliki bukti -,Sertifi-,"I,okasi",Bupati/
23959,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,438,302,Industri Seluruh Kecil Rendah NIB,Otomatis 1.,Memiliki buldi -,Sertili-,"I,okasi",Bupati/,,,,,
23961,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,449,243,In,dustri S,eluruh Ke,cil,Menengah,NIB dan,,Otomatis 1.,Memiliki bukti,Sertifi-,Lokasi
23962,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,461,244,Industri S,elun-rh Ke,cil,Rendah NIB,,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,
23963,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,472,,Industri S,eluruh Ke,cil,RendaL,NIB,,Otomatis 1.,Memiliki bukti -,Sertifr-,hkasi,Bupati/
23969,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,483,,In,dustri Seluruh Ke,cil,Rendah NIB,,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,,
23990,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,495,247,In,dustri S,eluruh Ke,cit,Rendah,NIB,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/
24101,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,506,,In,dustri S,eluruh Ke,cil,Tinggi N,IB dan 1.,Memiliki,7 Hai 1.,Memiliki bukti -,Sertifi- Seluruhnya,Menteri/
24102,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,523,249,In,dustri Seluruh Ke,cil,Tinggi NIB dan 1.,Memiliki,7 Hari 1.,Memiliki bukti,Sertih-,,,
24103,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,539,290,In,dustri,Industri Ke,cil,Menengah,NIB dan 1.,Memiliki,7 Hai 1.,Memiliki bukti -,Sertifi- Seluruhnva,Menteri/
38500,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,573,,C,,,,,,,,,,
24202,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,592,292,In,dustli,L,ogam K,ecil,Menengah,NIB dan l.,Memiliki,7 Hari 1.,Memiliki bukti,-
51171,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,632,tst,181,19l,t10t,tlrl,,,,,,,
24204,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,638,294,Industri S,eluruh Ke,cil,Rendah NIB,,Otomatis 1.,Memiliki bukti -,Sertih-,Lokasi,Bupati/,
24205,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,649,295,In,dustri,In,dustri Kecil,Menengah,1. NIB dan,Memiliki 7 Hai 1.,Memiliki bukti,Sertifi-,,
24320,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,688,297,Industri Seluruh Ke,cil Rendah NIB,,l. Otomatis,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,,,
25111,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,698,,lndustri Seluruh Kecil,Rendah NIB,,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,,,
25112,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,711,,In,dustri Seluruh K,ecil,Rendah NIB,,Otomatis L.,Memiliki bukti -,Sertifi-,lokasi,Bupati/,
25113,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,723,,In,dustri Seluruh Ke,cil,Menengah,NIB dan 1.,Memiliki,7 Hai 1.,Memiliki bukti -,Sertifl-,Lokasi,Bupati/
61171,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,746,{5t,t9t,I,,,,,,,,,
25120,2.6e. Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.2923-3680).pdf,753,302,In,dustri S,eluruh,,,,,,,,
90011,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,5,quality,,,,,,,,,,,
25200,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,18,304,In,dustri S,eluruh K,ecil,1. Tinggi NIB dan,Memiliki,l. 7 Hari.,Memiliki bukti -,SertifF Seluruhnya,Menteri/,
25910,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,40,,In,dustri S,eluruh Ke,cil,Rendah NIB,,Otomatis 1.,Memiliki bukti -,Sertih-,Lokasi,Bupati/
25920,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,51,306,Jasa S,elurrh Ke,cil,Menengah,NIB dan,,Otomatis 1.,Memiliki bukti -,Pe-,Lokasi,Bupati/
10111,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,53,t9t,,t13l,,,,,,,,,
25931,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,60,,In,dustri S,elurlh K,ecil,Rendah NIB,,Otomatis t.,Memiliki bukti,Sertifi-,Lokasi,Bupati/
25932,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,66,308,In,dustri Seluruh K,ecil,Rendah NIB,Otomatis,1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,
25933,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,72,309,In,dustri S,eluruh Ke,cil,Rendah N,IB,C)tomatis,1.,Memiliki bukti -,Sertifi-,Lokasi
25934,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,83,3io,,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,,,,,
25940,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,94,,Industri S,eluruh Ke,cil,Rendah NIB,Otomatis 1.,Memiliki bukti,Sertih-,Lokasi,,,
25952,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,116,,dustri S,eluruh Ke,cil,Rendah N,IB,,Otomatis 1.,Memitiki bukti -,Sertifi-,"l,okasi",
61171,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,126,(st,t8l,l9l,,,,,,,,,
25991,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,127,314,In,dustri S,eluruh Ke,cil,Rendah N,IB,O,tomatis 1.,Memiliki bukti -,Sertifi-,Lokasi
25992,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,138,315,Industri Seluruh Ke,cil,Rendah N,IB,,Otomatis,,,,,
25994,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,160,,lndustri Ke,cil M,enengah N,IB dan l.,Memiliki,"7 Har, 1.",Memiliki bukti -,Sertifi-,,,
25995,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,190,318,Industri Seluruh K,ecil,Menengah,NIB dan 1.,Memiliki 7 Hari 1.,Memiliki bukti,-,Sertifi-,Lokasi,Bupati/,
25999,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,208,319,Industri S,eluruh K,ecil,Menengah,NIB dan,l. Otomatis,Memiliki bukti,-,Sertifi-,"l,okasi",Bupati/
26220,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,262,,In,dustri Seluruh Ke,cil Menengah,NIB dan,,O,tomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/
90011,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,274,,,,,,,,,,,,
26310,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,274,324,Industri Seluruh K,ecil,Menengah,1. NIB dan,Memiliki 7 H^i,1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,
26320,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,288,325,Industri S,eluruh Kecil,Menengah,1.,Memiliki 7 Hari 1.,Memiliki bukti,Tanda,Lokasi,,,
26399,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,316,,Industri S,eluruh K,ecil,Menengah,NIB dan,Otomatis 1.,Memiliki bukti,Sertifi-,Lokasi,Bupati/,
26410,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,329,,Industri Seluruh Ke,cil,Menengah,NIB dan,,Otomatis 1.,Memitiki bukti,Sertifi-,Lokasi,Bupati/,
26420,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,343,329,Industri S,eluruh K,ecil,Menengah,i. NIB dan,Memiliki,7 Hari. l.,Memiliki bukti,-,Sertifi-,Lokasi
26490,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,357,330,Industri S,elurlh Ke,cil,Menengah,NIB dan,,,. Otomatis 1,Memiliki bukti,Sertili-,"l,okasi"
26512,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,382,332,In,dustri S,eluruh K,ecil,Menengah,NIB dan,Otomatis L.,Memiliki bukti -,Sertifi-,"l,okasi",Bupati/
26513,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,394,,Industri S,elu ru h K,ecil,Menengah N,IB dan,Otomatis 1.,Memiliki bukti,-,Sertifi-,lrkasi,Bupati/
26520,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,417,,In,dustri S,eluruh Ke,cil,Menengah,NIB dan,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/
26602,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,429,336,ln,dustri S,eluruh K,ecil,Menengah N,IB dan 1.,Memiliki,7 hai 1.,Memiliki bukti -,Sertili-,Lokasi
26710,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,451,,In,dustri S,eluruh Ke,cil,Menengah N,IB dan 1.,Memiliki,7 hari 1.,Memiliki bukti,Sertifi-,Lokasi
26791,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,466,338,In,dustri S,eluruh Ke,cil,Menengah N,IB dan l.,Memitiki,7 hari 1.,Memiliki bukti,Sertifi-,Lokasi
26792,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,481,339,In,dustri S,eluruh Ke,cil,Menengah N,IB dan,1.,Memiliki,7 Hari ]',Memiliki bukti -,Sertifi-
27111,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,511,341,In,dustri Seluruh K,ecil,Menengah,NIB dan,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,
90011,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,522,,,,,,,,,,,,
31141,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,534,t2l,(st,t6t,17t tEl,let,(10),l1u,,,,,
27120,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,542,344,Industri Seluruh Ke,cil M,enengah,,Otomatis,1.,- Memiliki bukti,Sertif!,Lokasi,,
27201,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,553,345,In,dustri Seluruh K,ecil,Menengah N,IB dan 1.,Memiliki,7 hari,. I,Memiliki bukti,-,Sertifr-
27202,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,568,346,In,dustri S,- eluruh,Kecil,Menengah,NIB dan,,Otomatis 1.,Memiliki bukti,-,Sertifi-
27320,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,610,349,ln,dustri S,eluruh K,ecil,Tinggi,l. NIB dan,Memiliki,7 Hari l,Memiliki bukti,-,Sertifi-
27330,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,627,350,In,dustri S,eluruh K,ecil,Menengah,NIB dan,,l. Otomatis,Memiliki bukti -,Sertifi-,Lokasi
27404,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,677,354,In,dustri Seluruh Kecil,Menengah,NIB dan,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/,,
90011,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,689,,,,,,,,,,,,
27409,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,691,355,In,dustri S,eluruh Ke,cil,Menengah,,,Otornatis l.,Memiliki bukti -,Sertifi-,Lokasi
11165,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,691,,5 C,,,,,,,,,,
27510,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,706,356,In,dustri S,eluruh K,ecil,Menengah,NIB dan 1.,Memiliki,7 Harj. l.,Memiliki bukti -,Sertifi-,Lokasi
27530,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,745,358,In,dustri S,eluruh Ke,cil,Rendah N,IB,,,Otomatis l.,Memiliki bukti -,Sertifi-
11150,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,745,,1 C,,,,,,,,,,
27900,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,760,359,Industri S,eluruh Ke,cil,Menengah,NIB dan,,Otomatis 1.,Memiliki bukti,-,Sertili-,Lokasi
11157,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,760,,4 C,,,,,,,,,,
61171,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,781,(sl,(el,,(101,,,,,,,,
11157,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,782,,7 C,,,,,,,,,,
90011,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,793,,,,,,,,,,,,
28113,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,793,362,In,dustri S,eluruh K,ecil,Rendah NIB,,Otomatis 1.,Memiliki bukti,Sertifi-,Lokasi,Bupati/
28120,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,806,363,Industri S,eluruh Ke,cil,Rendah N,IB,,,Otomatis l.,Memiliki bukti,Sertifi-,"l,okasi"
28130,2.6f Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.3681-4500).pdf,817,364,In,dustri S,eluruh I(,ecil,Menengah,NIB dan,Otomatis 1.,Memiliki bukti -,Sertifi-,Lokasi,Bupati/
32509,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,5,,Industri S,elurrh Ke,cil,Tinggi NIB dan Izin l.,Memiliki,7 Hai l.,Memiliki bukti -,Sertifikat,Lokasi,Bupati/,
32901,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,24,432,lndustri S,eluruh Ke,cil,Menengah,NIB dan,,Otomatis 1.,Memiliki bukti -,Sertifikat,Lokasi,
32902,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,33,433,In,dustri Se,luruh Ke,cil,Menengah,NIB dan,Otomatis,1.,Memiliki buldi -,Sertifikat,Lokasi
32903,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,41,434,In,dustri Se,luruh Ke,cil,Rendah N,IB,Otomatis,1.,Memiliki bukti,Sertifikat,Lokasi
32904,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,50,435,Industri Se,luruh Ke,cil,Menengah,NIB dan,Otomatis l.,Memiliki bukti,-,Sertifikat,Lokasi,Bupati/
32905,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,58,436,dustri Se,luruh Ke,cil,Rendah NIB,,Otomatis 1.,Memiliki bukti,Sertifrkat,Irkasi,,
32907,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,67,437,ln,dustri Se,luruh -,Kecil,Tinggi N,IB dan Izin 1.,Memiliki,7 Hai,1.,Memiliki bukti -,Sedifikat
32909,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,88,434,Industri Se,luruh Ke,cil,Renda}l N,IB,,,Otomatis 1-,Memiliki bukti -,Sertifikat,Inkasi
33111,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,99,,Reparasi Se,luruh,Kecil,Renda]l NI,B,Otomatis 1.,Memiiiki bukti,I-okasi,Bupati/,,
33112,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,104,,Re,parasi Se,luruh Ke,cil,Tinggi N,IB dan lzin 1.,Memiliki,7 Hai 1.,Memiliki bukti,-,Sertifikat
33119,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,121,,eparasi Se,lurrrh Ke,cil,Rendah NIB,,Otomatis 1.,Memiliki bulr,,,,
33122,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,140,443,parasi Se,luruh,Kecil,Menengah,,Otomatis,,,,,
33133,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,152,446,R,eparasi Se,lumh,Kecil,Menengah,N,IB darl,Otomatis,1.,Memiliki bukti,lzia
33142,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,160,444,Re,parasi Se,luruh -,Kecil,Rendah NIB,Otomatis 1.,Memiliki bukti,Lokasi,Bupati/,,
33149,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,164,449,R,eparasi Se,lumh -,Kecil,Menengah,N,IB dan,Otomatis 1.,Memiliki bukti,-,lzin
33151,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,168,450,Reparasi Re,- parasi,Kecit,Menengah,N,IB dan 1.,Memiliki,7 Hari 1.,Memiliki bukti -,Penyim-,
33153,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,183,,Re,parasi Se,lumh -,Kecil,Menengah,N,IB dan 1.,Memiliki,7 Her. 1.,Memiliki bukti,lzin
33159,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,188,,Re,parasi,Re,parasi,Kecil,Menengah,NIB dan 1.,Memiliki,7 Hai 1.,Memiliki bukti -,lzin
33190,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,197,,R,eparasi Se,luruh Ke,cil,Rendah N,IB,Otomatis 1.,Memiliki bukti,Lokasi,Bupati/,
33200,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,201,,In,stalasi/ Se,luruh,,Kecil,Rendah NIB,Otomatis,1.,Memiliki bukti,Lokasi,
35302,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,210,457,oduksi Se,luruh,Kecil,Rendah NIB,,Otomatis 1.,Memiliki bukti -,Sertifikat,Lokasi,Bupati/,
38212,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,217,458,Produksi S,eluruh,Kecil,Rendah N,IB,,Otomatis 1.,Memiliki bukti,-,Sertifikat,"l,okasi"
38301,2.6h Lampiran I.F PP Nomor 28 Tahun 2025 (I.F.5249-11000).pdf,222,459,Pe,mulih- Se,lumh,Kecil,Menengah,N,IB dan,Otomatis,1.,Memiliki bukti,Sertifikat
